/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.12
 -- None : -0.05
 -- left : -0.21

('left', 'red', 'left', None)
 -- forward : -0.48
 -- right : 0.02
 -- None : 1.70
 -- left : -0.40

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.15
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -0.10
 -- right : -0.00
 -- None : 0.16
 -- left : -0.41

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.28
 -- None : 0.00
 -- left : -0.40

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.18
 -- None : -0.05
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : -0.00
 -- right : 0.02
 -- None : -0.06
 -- left : -0.19

('right', 'red', None, 'forward')
 -- forward : -0.78
 -- right : -0.78
 -- None : 0.92
 -- left : -0.41

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.23
 -- None : 0.00
 -- left : -0.00

('forward', 'green', 'forward', None)
 -- forward : 0.69
 -- right : 0.00
 -- None : -0.05
 -- left : -0.20

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : -0.19
 -- None : 0.49
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.10
 -- None : 0.00
 -- left : -0.39

('left', 'green', None, None)
 -- forward : 0.07
 -- right : 0.08
 -- None : -0.51
 -- left : 1.71

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.26
 -- None : 0.00
 -- left : 0.03

('left', 'red', None, None)
 -- forward : -1.61
 -- right : 0.07
 -- None : 1.75
 -- left : -1.17

('right', 'red', 'left', 'forward')
 -- forward : -1.21
 -- right : -0.20
 -- None : 0.38
 -- left : -0.39

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : -0.00
 -- None : 0.17
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -0.40
 -- right : 0.00
 -- None : 0.02
 -- left : -0.39

('left', 'green', 'left', 'left')
 -- forward : 0.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.03

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.05
 -- left : -0.21

('left', 'green', None, 'left')
 -- forward : 0.42
 -- right : 0.01
 -- None : -0.05
 -- left : 0.04

('right', 'green', None, 'right')
 -- forward : 0.01
 -- right : 0.48
 -- None : -0.06
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.06
 -- None : 0.00
 -- left : -0.20

('left', 'green', None, 'forward')
 -- forward : 0.44
 -- right : 0.01
 -- None : -0.08
 -- left : 0.03

